날짜,Tech_Score,Market_Score,Risk_Score
2025.12.30,0.05844155844155844,0.18831168831168832,-0.006493506493506494
2025.12.31,0.2818181818181818,0.24545454545454545,-0.08181818181818182
2026.01.01,0.17857142857142858,0.03571428571428571,0.10714285714285714
2026.01.02,0.4777777777777778,0.24444444444444444,0.044444444444444446
2026.01.03,0.2375,0.225,-0.05
2026.01.04,0.14285714285714285,0.5142857142857142,-0.02857142857142857
2026.01.05,0.10273972602739725,0.3219178082191781,0.02054794520547945
2026.01.06,0.09574468085106383,0.3829787234042553,-0.02127659574468085
2026.01.07,0.135,0.4,-0.045
2026.01.08,0.18023255813953487,0.3488372093023256,-0.02616279069767442
2026.01.09,0.11864406779661017,0.2627118644067797,-0.08050847457627118
2026.01.10,0.2647058823529412,0.35294117647058826,-0.058823529411764705
2026.01.11,0.11702127659574468,0.2712765957446808,-0.015957446808510637
2026.01.12,0.14516129032258066,0.20161290322580644,-0.04838709677419355
2026.01.13,0.10714285714285714,0.20833333333333334,0.05952380952380952
2026.01.14,0.18333333333333332,0.37777777777777777,0.011111111111111112
2026.01.15,0.14444444444444443,0.2,-0.044444444444444446
2026.01.16,0.1111111111111111,0.2654320987654321,0.006172839506172839
2026.01.17,0.041666666666666664,0.0,-0.041666666666666664
2026.01.18,0.125,0.03571428571428571,0.05357142857142857
2026.01.19,0.14642857142857144,0.060714285714285714,-0.09285714285714286
2026.01.20,0.05405405405405406,-0.08108108108108109,0.0
2026.01.21,0.1527777777777778,0.1111111111111111,-0.1111111111111111
2026.01.22,0.1111111111111111,0.2638888888888889,-0.05555555555555555
2026.01.23,0.18055555555555555,0.1875,0.027777777777777776
2026.01.24,-0.05555555555555555,0.2222222222222222,-0.16666666666666666
2026.01.25,0.1590909090909091,0.3409090909090909,0.4318181818181818
2026.01.26,0.19117647058823528,0.14705882352941177,0.029411764705882353
2026.01.27,0.08333333333333333,0.2777777777777778,0.0
2026.01.28,0.18137254901960784,0.16666666666666666,0.0
2026.01.29,0.1676470588235294,0.21176470588235294,0.0058823529411764705
2026.01.30,0.17905405405405406,0.14189189189189189,0.0472972972972973
2026.01.31,0.5,0.0625,0.0
2026.02.01,0.09782608695652174,0.15217391304347827,-0.03260869565217391
2026.02.02,0.14285714285714285,0.0,0.014285714285714285
2026.02.03,0.15,0.22857142857142856,0.02857142857142857
2026.02.04,0.10416666666666667,0.5069444444444444,0.0
2026.02.05,0.3269230769230769,0.15384615384615385,-0.057692307692307696
2026.02.06,0.17142857142857143,0.02857142857142857,-0.02857142857142857
2026.02.07,0.2692307692307692,0.23076923076923078,0.0
2026.02.08,0.6602564102564102,0.22435897435897437,0.07692307692307693
2026.02.09,0.32051282051282054,0.5384615384615384,0.0641025641025641
2026.02.10,0.0967741935483871,0.4032258064516129,0.08064516129032258
2026.02.11,0.3333333333333333,0.06060606060606061,-0.030303030303030304
2026.02.12,0.6290322580645161,0.6612903225806451,0.016129032258064516
2026.02.13,0.1597222222222222,0.1527777777777778,-0.027777777777777776
2026.02.14,0.21428571428571427,0.10714285714285714,0.0
2026.02.15,0.23076923076923078,0.19230769230769232,0.0
2026.02.16,0.17105263157894737,0.18421052631578946,-0.039473684210526314
2026.02.17,0.20238095238095238,0.11904761904761904,0.0
2026.02.18,0.16666666666666666,0.15151515151515152,0.0
2026.02.19,0.11057692307692307,0.5288461538461539,-0.019230769230769232
2026.02.20,0.1557377049180328,0.30327868852459017,0.01639344262295082
2026.02.21,0.1875,0.21875,-0.125
2026.02.22,0.41379310344827586,0.4482758620689655,-0.23275862068965517
2026.02.23,0.1885245901639344,0.3770491803278688,-0.11475409836065574
2026.02.24,0.08490566037735849,0.5471698113207547,-0.02830188679245283
2026.02.25,0.2028301886792453,0.2169811320754717,-0.04716981132075472
2026.02.26,0.02127659574468085,0.5,-0.11702127659574468
