날짜,기사 제목,매체 이름,링크,Tech_Score,Market_Score,Risk_Score
2024.08.22,"삼성, 베트남에 반도체 패키징 공장",mt.co.kr,https://news.google.com/rss/articles/CBMibEFVX3lxTFBqN2d5MkpfM1hWMkNkcW1nWEU5M1NWbzZWSEhyZ1g5V1lCUEdENmkyZm9EVkhtMnZNM0R6Q2NvQm9oUnZiM0FVQTk0RUxQZXlnOGZlYnppM1U5SHlQSXc5N3pkZGVJeFBWZjEyRA?oc=5,0.5,0.0,0.0
2024.08.22,"리벨리온, 차세대 AI칩 '리벨-쿼드' 양산 앞당긴다…""삼성 지원 덕분""",지디넷코리아,https://news.google.com/rss/articles/CBMiVkFVX3lxTE5UektQd2s1ZThQU3pDV3BqZzUwQjhSRUNhOU8wOU53TFhSTDlmekZvSjY2LVBZRlJPWE5MTm1YOVkyM0RBX0s5SDFQY2hvc3JScWdzMHZR?oc=5,0.75,0.0,0.0
2024.08.22,"삼성 ""파운드리 신기술로 반도체 크기 17% 줄인다""",네이트,https://news.google.com/rss/articles/CBMiU0FVX3lxTE5DV0tEUFAwUW9CTHZyZ1pJaHgtWUlPQWthUDlCcU9hamk0RllwYzhyQU1XM0VqaFpvNFFnWUNxamNKd2pqd2pUOUtkS2dRd3FmXzA0?oc=5,0.5,0.0,0.0
2024.08.22,"반도체, 또 하나의 승부처…‘GaN 전력반도체’",애플경제,https://news.google.com/rss/articles/CBMiZkFVX3lxTFBaV2x2T3ZGcWowaHhCdUpwSExkOFRpOVhYS3hpWnpQWVdJZ0NvNS1abEZSMzUwUXA5d1A0N2FMTVlDejF5UXZSQVlBcUc0c25Yb09yYXlyNWFGdGNZRUQ1bVoyS2dMUQ?oc=5,0.0,0.0,0.0
2024.08.22,WB·LG·나이키서 인재 끌어모은 삼성전자…'외국인 경력' 채용도 시작,mt.co.kr,https://news.google.com/rss/articles/CBMibEFVX3lxTE5JTWMzdXJmWWRLbmF2cUZMa0ROcDVndldFTklLMGJ2SGZwcjdaZUNlV243Z3VMSjU4cGtsOVJJOW1xejVFNUJkZS1PdHlLdWZMUkJPTmpyYy0zVmliVjlnQnpObGxZTF9iNERXaw?oc=5,0.0,0.5,0.0
2024.08.22,"""반도체 크기 확 줄인다""…삼성, 파운드리 승부수",한국경제,https://news.google.com/rss/articles/CBMiWkFVX3lxTE1lUVltVzVJRmRYcEJDZlJ0LXFESWxWTGl0TnBjVWZuaGQ5YmFYMkhTTFA0QzJSMUVnQ0c1VnEwVlgxejhPMFp2bFF1aS1sbm5CM3llLUJtU3N5QdIBVEFVX3lxTE9sdloxb3RleTBxR2hjalk1ejVXZ2FnYnpDUGk5dGpucmd6TE5pYWwzSUg5QUNHWTRScDl3dXBlYUpiLUh6QVc4UjhpU0p4b2RrcENPMg?oc=5,0.5,0.0,0.0
2024.08.23,"삼성·LG전자, 글로벌 매출 폭풍 성장",뉴데일리 경제,https://news.google.com/rss/articles/CBMie0FVX3lxTE5TcnNCYnJ6eW0tVVloNlpSZHFzRE9paWp2YU52QUpHOEdMdnJRQmRMQ2tuaWZMbnZGOS1TbXRYWkZEbVFNMmhWQWxsZE5fNko3TEVBdTZHcTFZdVVvLTdaSEJsMEs1MnZleDFIVlRINkhySDFsbWN4M2VoOA?oc=5,0.0,0.0,0.0
2024.08.23,"[삼성전기 SEMinar] 반도체 기판, AI 돌풍에 따른 수요 급증에 '휘파람'",뉴스투데이,https://news.google.com/rss/articles/CBMiWEFVX3lxTFA2dTFWWHpKMmtDaDRGOU1QVlNjVVE4Z2t3V1FmSjkyMnVHZEJxWEdSOXdOemUtZHVHUmVMMDBneWhjNlVXMzdpUzJZZU41NUJ6SHVxM2MyUmo?oc=5,0.5,0.0,0.0
2024.08.23,"“삼성전자ㆍ삼성SDI, 중대재해 에스코넥 방조 말고 거래 중단”",로리더,https://news.google.com/rss/articles/CBMibEFVX3lxTFBYU3N3aGx6ZUFoNVFXRHRiVDlGbzdQMHA3VFNTRWY3TG1lRUZLT2ppbUdGUndPaUd2MlpqczJVOGZmeHlGR0EzanZ6WEgxMld0X3pmYklTU2VDY3I2RDB1aDI4ZEVIVE02MFhCSdIBcEFVX3lxTE10T3d1dzl0WVc2MjVWeUViZ1E0dkM5UXdHNmU3WFhEUThITkZPZ0hTalFxUmRrNnRDdTdPNlRYNDBGQUZPZ2M3d2UwZVFGbHdPYmxOX2pGenViSkRmTHRWcEN3U1kyQlJELUYxZk1PLTk?oc=5,0.0,0.0,0.0
2024.08.23,"지멘스 EDA ""생성형 AI, 반도체 설계 기간 단축할 것""",디일렉,https://news.google.com/rss/articles/CBMiZkFVX3lxTFBDdjlYRktzQVItcFFoZHduT1RzNmd2T0czZ0VyN25hYzlxTUFZYnM0eV94N3gyYWtKZ1NubXdJQTBuX0dnbGtlRzJwSWctQnd4OUFqTndLVnBpZHI1TTFmNzBEN2x4UQ?oc=5,0.5,0.0,0.0
2024.08.23,"마이크론 대만서 공장 매입 추진, SK하이닉스 삼성전자 HBM 추격에 잰걸음",비즈니스포스트,https://news.google.com/rss/articles/CBMic0FVX3lxTE9odnMwYlQtVi10aUdEOThqNC15THdQTnpnWTBybjNleW8zZjB2MjFNZkRwZzM5R216RXg1ZDZkbF8ySVAxWXFTb21Kd1pCUWwxNWZPc0FuV3ZmSW9NVXlKQjFMbG1oOW9KUWtpY1NTUmZTRzQ?oc=5,0.5,0.0,0.0
2024.08.23,"실탄이 모자란다, 반도체 ‘쩐의 전쟁’",조선일보,https://news.google.com/rss/articles/CBMigwFBVV95cUxPWTY4Wkprd241cEpuN0dCU2FyVnBfb2hLQXZ1WFkzbFU1Q0JHaGVoWERCM09PS0hKcGNFVjgxaUM3VWlhNm9sMk00V0g2eVJGWW41Y0NxSkJiNVVhR0FxeXI3Q3dyNjdnX2cweWNuOWh6WmRLdmt4azZqTTV3LTlCLXFpZ9IBlwFBVV95cUxOVkNqX3lJWWNOUTRINFJRd2Nid1lxZldwQzVxWmZwOHF1V0JqQ3lSZXFGRVhOaU4wR0JSZGpfal9DZW16Y3RzRWFQTGVMTkdRSVhYVTltcFVyY1JVc0xFRmF2cm5oZktXbFoyMWNCSUp6b19fVDdINDBNZG1IdXllOVdjaHB5LVpJenFydzdpOHpSVW5VWGZn?oc=5,0.0,0.0,0.0
2024.08.24,"""삼성 반도체, 5년 놀았다"" 사상 초유의 사태…반전 가능할까 [황정수의 반도체 이슈 짚어보기]",한국경제,https://news.google.com/rss/articles/CBMiWkFVX3lxTE1MQkFSTWZ4cWJsSjBUcDBIY1g4cnBESWJOU2lXclpWYjlkT1M1SmNhV2RoM2hmSkNXaWxYM1pNb1VaZlhEZEJhemZnXzBiZnRUckowckZSYVAtZ9IBVEFVX3lxTE1mQVd2M0dMcUF3RW5qbVg5aVRQWlJDb3BFOE1ITzV6WGZTOFdMTmpiRTJidlpYeXJQcHV2X0tDMnB0Nm4wLVNDbFg0aW82ZHFRUThiMA?oc=5,0.0,0.0,0.0
2024.08.24,램크루지?…원가 절감 덫 걸린 삼성전자,매일경제,https://news.google.com/rss/articles/CBMiVkFVX3lxTE9qYmhVUEtaZW9tU2NoX1gtb21HcFg5UzZ4VzVOQlEzNWpJZnZ5VWlJT0FPdGZoZEduNVpGU2IzNmdWVF9ObjMzOTd0SGFhZElDdElkVXBB?oc=5,0.0,0.0,0.0
2024.08.24,"""삼성전자를 어찌하오리까""…'극과극' 전망에 '개미둥절' [이슈+]",한국경제,https://news.google.com/rss/articles/CBMiWkFVX3lxTFBnRUJLbXlDa0gwQjdlanFoVnp4NlN4WXZUTzVPUzJrWHVJaG9vdEV5NmR2SzZVZ09iVDFIMDVvQ1JLZzVuS3JUYVZxbnhMdUtYRGJvUEMxWEtzUdIBVEFVX3lxTE9OTV9PM2U1dHZWWE05ajZKSU1jZ3pGdm1PR1JucTVaVE0yMG9DQzhaSGFQMF9IYUVhdUl5NmRIS1NQS2x4cmFoVG1sYndaODNCTjYtWQ?oc=5,0.0,0.5,0.0
2024.08.25,"삼성전기 ""2년 내 고부가 FCBGA 비중 50% 넘긴다""",IT조선,https://news.google.com/rss/articles/CBMicEFVX3lxTE1reV9kWFNDZThmUlhXVU9rVGstOFhpdEdtZWVjU3RPNERVMjB4UWFtbWw5QS1hcmZBSkFfWWpHYXlpU1hrNkpuNGp1UVI5YnAtRDlRY3Z0czg2M2NlNVduUG52WFN5T1BGTU9TSk1rYmE?oc=5,0.0,0.0,0.0
2024.08.25,"반도체 D램 관련주, 업황이 살아나며 하반기 시장 전망 ""맑음"" : 네이버 블로그",Naver Blog,https://news.google.com/rss/articles/CBMiZ0FVX3lxTFBTSFZkRmNFTjFGdUZGZm9jLUNrMklIQmFranFzbkRMT1FtN1BzRl9wMFN1aVpDQ1dSSmp3VmhjR0thTmdicUJzSVpTYll4LTFBRml3OWRqV0hzcGgxcWNVcU1PclJzYmM?oc=5,0.5,0.5,0.0
2024.08.25,"'AMD 뚫은' 삼성전기 ""고부가 기판 기술은 우리가 최고""",더구루,https://news.google.com/rss/articles/CBMiYkFVX3lxTE9ya3NnUHNRMXhJLWhKTllGQWo5V3IyOTFvN0twTkFodVVmMFl3T0lIblJKdWROck1XZXFJc05rcmZaU0pKWVNJS1dwTkowZ2RrNGxrVGNRbk02ZzJQM2xkdXBR?oc=5,0.0,0.5,0.0
2024.08.25,"삼성전기 2년 내 '고부가 FCBGA' 판매비중 50% 목표, 8조 시장 공략 본격화",비즈니스포스트,https://news.google.com/rss/articles/CBMic0FVX3lxTFBMNEhmNTRMMFFmM1BWbmtCRGlSNXZSaDRzaUdjR2ZDdmdGRER2TF9lV1dMVXo3V0lERXB6S0huS0JWN2cwT25OQnNpck5YQnRVRWlQUjFtY1NTVGV0amNycVNzcXRyeDMxRW9jVGZjUS1lZ28?oc=5,0.0,0.0,0.0
2024.08.25,“수천 번 고민했지만 연봉 3배란 말에”…中기업 가는 한국 인재 누가 욕하랴 [방영덕의 디테일],매일경제,https://news.google.com/rss/articles/CBMiVkFVX3lxTE9tcnJmdHNWM1B0a1o0UWxPdmhuM3diT3dfbFRieWN1SzQ4MGtGcVcwQWh0T3lPNHlPeUlYS2IyLUd0RnN6dmxnblprNkMzY0k4TTZkbUhB?oc=5,0.0,0.0,0.0
2024.08.25,복잡해지는 반도체 기판…삼성전기가 나선다 [현장에서],시사오늘,https://news.google.com/rss/articles/CBMia0FVX3lxTE5YQ3J1N1pDeUxPM3BvOFdwNW0xUnpxUmlPMkd2V2VQRFY3b0Rfd1o2WGRLTjJKRkRiZGk4OVljc2l1bURaMFVKYlNDdVQ0V1p5bU5ERlN4akIxbEVKXy1TazRqYldlWVVEUmNV?oc=5,0.0,0.0,0.0
2024.08.25,"삼성전기, 2026년까지 FC-BGA 비중 50% 이상 늘린다…하이엔드 기판 시장 정조준",CEO스코어데일리,https://news.google.com/rss/articles/CBMiZkFVX3lxTE5VakM2YW5ucGJUNkVxNHFoSUVha01mUnNiNVVURDdEY1FMUlg3R0JPX0FOdEtMLVhKOWVlOGstMmRqMk0wLVpBS1p4SDNFVzJTbjlWZkNTWWxadVM1dHQzZEk3aXh5Zw?oc=5,0.0,0.0,0.0
2024.08.26,"(단독)삼성전자, 평택캠퍼스 공사 재개 '속도조절'",뉴스토마토,https://news.google.com/rss/articles/CBMiYEFVX3lxTE8tazhHdDBzZ25xX1drV0pJUXUxZkVDQmJ4ckRpR3R4Ql9PSkY2SEQ3RTVmb3FHM0NkaGI5YkRCdFMycC1lZ241UGFBTElxc29VcU1kZm9BcUpfQUYyMWlwSg?oc=5,0.0,0.0,0.0
2024.08.26,"방사선 피폭 삼성전자 직원 손 피부, 노출량 기준치 188배",동아사이언스,https://news.google.com/rss/articles/CBMiTkFVX3lxTE1maFNxcVhFSXUzLU9XQTRQRFMzQ0htQy16ZXQ2cU5XYzl1MXgzbHUtc0xLZ3lYR1FtOUFsZnNDQkdSaTlSZUJmckRxTVpZQQ?oc=5,0.0,0.0,0.0
2024.08.26,"삼성전자 엑시노스 프로세서 비중 확대 전망, ""퀄컴에 타격 불가피"" 분석 나와",비즈니스포스트,https://news.google.com/rss/articles/CBMic0FVX3lxTFBXQ3dmVXZKNjM5S3NOUjBfWkYzTUJxaWF5YlNYMmNvbnVEem5vOFdoUHFkcXMzU3piQndUcHdmMjhubEdMUk1reVRlQXowd004dVNBV0M2VVAzRkdKa3hTeWNjMmthRnNRZER5VFFoU2RNYW8?oc=5,0.0,1.0,0.0
2024.08.26,"“반도체 고점 준비하라” 경고음…삼성전자·SK하닉 ‘금리 하락’ 기대에도 하락, 왜? [투자360]",v.daum.net,https://news.google.com/rss/articles/CBMiRkFVX3lxTE92dW52NGQxUGxUcU5QdE53enJTUGZyeTh4OUR4Rkg1dTVCZTByZFhETnQwdGNQUWNUbjROQ01lTEp5OFVQU2c?oc=5,0.0,0.0,-2.0
2024.08.26,"삼성전자, 퀄컴 차량용 솔루션에 'LPDDR4X' 공급",samsung.com,https://news.google.com/rss/articles/CBMigwJBVV95cUxOUF9HRVlob3lhRDV0T1lXdUZncVozWjE1V25xMUNESU9CUXBrTkd5T2NiVVk1c0M5R0stdU10MXpWX2xvWTd6YmdPWWhrdzBTOWJrRmh2c2xGaVVLM3Flb2pTTV9MNnc0MXcxbTk3Wk4zVUNMOEtfaGJHY0VvZUNYa19wLUlSNkozYVhQOEJXcGg3QkVPS2NTM3NOV1hyZ3VFSG5tdnlqcS1tUFBFeTZrWUc3SWFncWwwbnlGR3BlYzJYNEJZYm1tN2ZXRm1kSE10NzNKS3BaeV91cms4SmttQlhEam9vcW9vQWdSaVhkbVJhYkNSSkZKd3pvSGdkeTJYaDBV?oc=5,0.0,0.0,0.0
2024.08.26,차세대 반도체 경쟁 격화…CXL 게임체인저 될까,투데이신문,https://news.google.com/rss/articles/CBMia0FVX3lxTE5tdGJDeWhMMUhiLXFEN1N5VF9Ga0M0ellVd0Q4bkQ0V2lCUXczbkVVb3V2c1BZWUlTZ2p2YkdCY1hTcU9QVThnSlh2MDZFSGtqMzFzenlrVmExRmdtRktsT1dxWEZ4NjAwMnNr0gFvQVVfeXFMTS1yYzk2NXVqem5tMVFERUVzY3FMV01aODBya0tFVHR4WGlGLWFtMXpWRXhSRkJqSl9ZcHVIZEh3U1BncTF1bjAzSl9sVkpjU29XX2pPbzI2SDhlVHNOdWVTSURaTUMxUzBBOEcydHJR?oc=5,0.0,0.0,0.0
2024.08.27,"삼성전자, 차량용 반도체 1위 탈환 본격화…퀄컴에 'LPDDR4X' 공급",글로벌이코노믹,https://news.google.com/rss/articles/CBMihgFBVV95cUxNaUtkWDFEZDdpLWNaU2VWMDdhbjNwa2Y5bFk5dzJqZWx1V2gwLTFsS1JVR2Rob2FGVk8wVzRMdG1VTmdlM1haYTItUkRqTWhKME1laktXdDNGeUdMVGVYaXdxRUhiUjRPc1pXWS13Vl84ZHJaT0pKNGlCVHF2bmpYd3RqS1o5Zw?oc=5,0.0,2.0,0.0
2024.08.27,삼성전자-퀄컴 차량용 반도체 첫 협력…LPDDR4X 공급,디일렉,https://news.google.com/rss/articles/CBMiZkFVX3lxTE01T0VpWHd4Y2FtWjVMYVhlLUxPdVJRSHNmNTRGUDJBc2NqM3ZYWF9ZOWtKRmdDSHV1U0ZZSmZaWUlrdmVFNTg3WGZXc0pNdkxmTW1vZ2VjSzJJOHIweWdSMGpXUEV5Zw?oc=5,0.0,0.0,0.0
2024.08.27,"삼성전자, 車 반도체 1위 노린다…퀄컴에 차량용 D램 첫 공급",뉴스1,https://news.google.com/rss/articles/CBMiZEFVX3lxTE4zSEJPZWcxMkpyWEpJQ2lGS3pqMmxsa0ZtRUZ4S2o3dGFBREs0RFlDazlxdE0yMWFTMXNBdThzdXU3UmVCNDlpQzJ3Z2tvU25sSlUxNzFnM2ZPdThhd1owQW82S2U?oc=5,1.0,0.0,0.0
2024.08.27,"전영현號 100일…삼성전자, 모빌리티·AI 사업 가속페달",한국경제,https://news.google.com/rss/articles/CBMiWkFVX3lxTE55SXNvTXYwSGExdmpZSEdxZFN4MG96NlJVQzlXdDJGcWJfd01NZGdEOF9kcjFicHMxRVVtakxUNURRWFE0UGhVbVQ4dm5SakxOU1paSVpqeVc2d9IBVEFVX3lxTE5SaVZVOElfN3gydFBKZU1ERjd1ZXdVTF82LUkzM05QZUZDbHpmVDRUZ0x1dHBfTF9LWE50ZDg1a01OR2dEWkpXcEs5Ymp4MEJIODRXYg?oc=5,0.5,0.0,0.0
2024.08.27,"'삼성 2나노' 고객사 日 PFN, 현지서 대규모 투자 받는다",지디넷코리아,https://news.google.com/rss/articles/CBMiVkFVX3lxTE83NFVVaUIzQy1iUzFzX0pfenRYUG9XVnhQVmpxbGV3cjRCZXJCa0hBTlctNzNWN2NrSUlIUTgxb3VtcnJLX3h4OWtsaktpT1VCZ0pVZkhn?oc=5,0.5,0.0,0.0
2024.08.27,"삼성전자, 퀄컴 차량용 솔루션에 ‘LPDDR4X’ 공급",samsung.com,https://news.google.com/rss/articles/CBMihgJBVV95cUxOQ25XZWl4YXFPRU5NNU00cmVKdHRTUlJEQk9mOFpxbzU1TFlEbDg4UGkzMHpoZmZJOVRPQXdJNlhfX1p1WUJPWVNSSVlpdEpVazBfVi1VQ25rRFRMeXdaeENKWHlfSFVpR1RzUktPOEdSa1hjTl9pU0JQUUZOVDdJRElTQUNzbVhDbDlxZ2lBSU5SMlBMSGRuZ0xMVTltUnBxdTRjb0hYcGZqTk5KTmR6a3NfSE8zQmlWWDNRX25URFF0SXNqVGtTc2tueEE5S3YyRVVzOC1na2IwS3MzN1hKSE5JRUx2TzljR1NqalhORENyQUN1US1VeWx0WFM2cTNfakVMd2dR?oc=5,0.0,0.0,0.0
2024.08.27,"IBM, 차세대 AI 반도체 공개… 삼성에 생산 맡긴다",뉴데일리 경제,https://news.google.com/rss/articles/CBMie0FVX3lxTE5mWElzdHF1V1B3WUJLeldrWFFuY0p1RnAzMVpRNm4ydmprOVVEcjFSdnl6SE9fUFNwSXBzdEpxanJJTXJsWlliV19NZkxOQzMtZEVaeWc1SDVweGNsRWJKTENGUzBTX2d5eWZaQVZxMHpCU3BtSHExX01Kdw?oc=5,0.5,0.0,0.0
2024.08.27,"IBM, 삼성전자와 협력해 메인프레임용 AI 반도체 공개 - 조선비즈",Chosunbiz,https://news.google.com/rss/articles/CBMiggFBVV95cUxNUXpKOVRtbW1SZHY4UWtOTUJmN1huOGI1WlZNR3RaNFlnT1BEdGoybHozQXJ0NWV5Q0pxVVlGLWJaTDVzQ1RvY2pTR1lwZVVMTFRzSEVGa0o5Q1BvTGl1RngtUXBKNGVFbFNXb2JHNHdIem82V1JBMk5hZ01fVDFGUWd30gGWAUFVX3lxTFBMZzIyZHZtTW5sRVdSV1k4cXM5a1M5SFN2Wm9RaG9BaHZ2TUczeU9ERktXazZKUVMtWmVNZENEWmlvRVZpYmlIaHhfUVpNMjJ6X3M5dXJwaVJmZ0NjVllHdlZESUNVSEZFY21NQUNRczNRbjVmcmRiMkZJTjB5cW1nczBoYnhBZ0pEQk9kblpTWlFiVlY5dw?oc=5,0.5,0.0,0.0
2024.08.27,"‘차량용 메모리’ 1위 노리는 삼성전자, 퀄컴과 손잡았다",한겨레,https://news.google.com/rss/articles/CBMiakFVX3lxTFBYamxxZmo1V1BqZy0yMTRIeDZLZFhEb2hpazBwZjVVWDZCTmoxRXMyRHZsd1Q1ejZqY1BPUURaZ0M4aklCamU2NFZlM2xQc2Jnb2FMMTBPOGdRX1FpOHJFazdWRlZqQ3ctNEE?oc=5,0.0,0.0,0.0
2024.08.27,"삼성전자, 퀄컴과 차량용 반도체 손 잡았다…“마이크론 거세게 추격”",segye.com,https://news.google.com/rss/articles/CBMiWEFVX3lxTE5ndE13SC1WRWxtYmVFRUZnQk1VTW5OQXRlSlpheHhUZTB1SEpHS2RkWDFOWkV4UjJBQTFmQzF0cTNGR0VOSGwwWV9RNFg3QllfYnJoTUdza0zSAVRBVV95cUxPbU5UQkNwbl90b1ktaWRRbWc4YnBxdVpDWU54Nld4MWxpeWJMOXdyb0FYYXBCNUJCMG5oVDNkNjhjN0xzWWVPMS1Ta2tUZndLdXVYeFQ?oc=5,0.0,0.0,0.0
2024.08.27,"반도체 영원한 난제 ‘수율’, 문제는 ‘데이터’다",시사위크,https://news.google.com/rss/articles/CBMia0FVX3lxTE5fWGZnY2t4OVB3R2R5LW9qSEhCNXNkMDI0ZGNONndwMjlFNlcxV1hkd1NSMUluNDJwdXpOUGh1R2FFNkoyVkJabXZobE1pckRwXzdKZ3h5WmVQR0JjbU5YYS1TNFVMZlE4cEhV0gFvQVVfeXFMT1U3QkdOSFcyRUpYWnc3WVpRWjVValR6ZEtJMW1UQ3FIdWxFTFZ0ZGduV0xMVkNhR0hnMTY4LWszRHljUWpUTTJLWkZ4czk3bjFkRm5nVzE5WWJMSlVjSDdwQzdhbVU5NEJfQU85Wllr?oc=5,0.5,0.0,0.0
2024.08.27,"반도체업계, 미국 PFAS 규제 막는데 '20억' 로비... TSMC, 삼성전자도 동참?",임팩트온,https://news.google.com/rss/articles/CBMiaEFVX3lxTFB1bnVQWXViankzMEdSQ0xoYkF0amRRTERZMmpkNHYweWRiYkJhWE5oMmpmWWdqbDBBbEV2VWh0LUxHbm8zbXFqQ1luZ1JQT1JRMFBucEs4Y0UyQUxIUF9lNmhlVEZoaDBB0gFsQVVfeXFMTTNCSDd5NmwtRTFhdW9HRmpxdm5OLXdTVXZMdWZxM1pvZHpVWGM1RWVfR0VTdDF1ZjlfeXJEdFpLU0JRaU8tdlJ5R0E0TEtXOGFxVHlPS1VhWGlscGFOQlVaNVVnVmpvS1BmcURs?oc=5,0.0,0.0,-0.5
2024.08.28,"ASPS 2024: 삼성전자, 비욘드 무어 시대 빠르게 앞당길 첨단 패키징 기술 선보이다 | 삼성반도체",samsung.com,https://news.google.com/rss/articles/CBMi5wFBVV95cUxOVnZfOXhzcjBQZ1ZCQXNHWWRZMUJBdG5FeUVaUkJVQnhDRHV2WjdmZXVZN0VxUTR2MEgxU3o1bEwyWjVrUEZybjJIN1d5dHd4ZTRKUktodGdfT1RDRlNySjRBcU9ESzJzZFY2STZTR0ZhdVVHNHBocHI4YV9VaFFEVklia3I2OGtXM2h2cGNZVFJpdTFsM1dxQjZfTXE4QkUxOFA3UEoyeVRkTUVjMU5EWkxRWGxUVHpCV2NoSEpSaXVZbW9GZW5GUWxKb2tmN3AtUS1zVmNxb3hUMDlQWk1hdHFrTWVQMk0?oc=5,0.5,0.0,0.0
2024.08.28,"삼성전자, 반도체 패키징 장비 자동화로 원격제어 70% 목표",시사저널e,https://news.google.com/rss/articles/CBMickFVX3lxTE04c2VCZENxX3h3OUdoOTVUb3FxaHM1R1FUTk1ia1FJZ2JGU1BNM2F6RHpkdW1UR29wR3lmbUoxcGR3YU81aG9FaEFrNmpfTGhzZEhzMlZYcnpGYjVjTTZ4ZHVGWHFUWV9KZ0ZiWXo0WGFLUdIBdkFVX3lxTE9tbmlldndtYzhpUGpvSldmcEcwdDJmTmFDUFppcS01MXhRd2RQTWozVW9QNDl0UGpuNnVWUW12U2licExwcDZnQVU5V0VhS2lZOXFYOU43RHpfMERYUllvdVhUNXoyVXpRZHd2S0N4WngzMXN6QUE?oc=5,0.5,0.0,0.0
2024.08.28,"삼성전자 반도체 기흥공장 방사선 피폭 그 후...＂손가락 7개 절단 위기, 치료비 자비부담 고통＂",일요주간,https://news.google.com/rss/articles/CBMidkFVX3lxTE91azJ4RWgtbzV3dnU5SU1WWURuRlA2ZHJCblFwSmY1VVdYb25PVFpzWlU1R3JmSk9FT2FFczdOWFBkQ2Q1dkR2QXppckhoMl8zdGtfbVIzX2hnLWFVRjZLN09vaDBmbVRSZW9uWjNBMHprRGoxZlE?oc=5,0.0,0.0,-2.0
2024.08.28,삼성전자 방사선 피폭 사고 노동자에게 책임 전가,노동자 연대,https://news.google.com/rss/articles/CBMiREFVX3lxTE50WVFleTBxdVk4TlRLZWV3eUlzMTJlaHlOY0xvZ3FvdDdNNFM3QlNqWVptWkhlRjg4M3RvZlhPZ1pydnJH?oc=5,0.0,0.0,0.0
2024.08.28,"예스티, 고부가 장비로 '반도체 슈퍼乙' 도전",한국경제,https://news.google.com/rss/articles/CBMiWkFVX3lxTE45Y2RlaUY5RTNfRzd5MTJLajBlRU1PajI3UjZwM25fUVJtcGs0YzFuNF92czBvR2k3Zm5SWlFZbldJTGxHQjl5bjBMbmItek1hLU1SSzJQa1NQZ9IBVEFVX3lxTE56Q2xnSXNxR05WVjhsSnIxd2tiQnY3X1hBbXBldlBwZWNlRmhaQjVYNkVFbU9fRTdJQ2VXcXJjd3hKT0hiZkhacnVlYVRFQjdfcGhLSg?oc=5,0.0,0.0,0.0
2024.08.28,"[뉴투분석] 전영현 삼성전자 부회장, '취임 100일' 성적표 들여다 보니...",뉴스투데이,https://news.google.com/rss/articles/CBMiXkFVX3lxTFB0aU5NT3JTcnVpRHg3dm1vLXYteXcyOXE2OG9aQVFWQlo0bnNuRG9ld0pTdVR2N0JQNExOTlZMeWtmaU44UFZmSXBmdF9PVnEzV1N0ekM0bTI5TktzV1E?oc=5,0.0,0.0,0.0
2024.08.28,[혁신포커스] ​반도체 패키지 팹 자동화...삼성전자 물류자동화 99% 달성,e4ds news,https://news.google.com/rss/articles/CBMiYkFVX3lxTE83RDRzYnl3R29TVEUwbHhmMU5wdldLSzVVS2EweHc0dy16UkRKYjVaWEk1UzZxQXRSM1c5aEhXdFRxSXBFd1pyWndFNlFmYnZaUm9TU0ZCb0xiRkdXWjhHWFd3?oc=5,0.0,0.0,0.0
2024.08.28,"TSMC 뛰어드는 FO-PLP, '10년 앞선' 삼성전자도 추가 투자할까",KIPOST,https://news.google.com/rss/articles/CBMiaEFVX3lxTFBjSFdtMzNfT3RsZE5ZNHlQaFgxTlY2Y1ZEVG1JVmxNbUpiOTBBbm53TThiVF9vc2FVM3BndDNwcDlZS0xnU25qd1hqS0tTVWRfMTdJM2NieTB4a1lvRC1RQnYxZjNhRUsw?oc=5,0.0,0.0,0.0
2024.08.28,‘엑시노스 2500’ 발열 논란…갤S25 탑재 기대 협력사들 ‘긴장’,브릿지경제,https://news.google.com/rss/articles/CBMiW0FVX3lxTE1LSUJTNjBJSlYzcnJHdkl1c2RTVDV3aWtXdGtVMGlodXhvSnVSSmhnYVc1c1J5Y3gyTkxkekkzSzJuWXdNY0RweDhQMjJqT1NSTFpBbWZqVkwwYUU?oc=5,0.0,0.0,-1.0
2024.08.28,"삼성전자 주주로 둔 와이씨, SK하이닉스 HBM 공급도 노린다",위키리크스한국,https://news.google.com/rss/articles/CBMib0FVX3lxTE96TWN5QkRKdDV5U1RaVEwtWXdTQ0JIMGM4RlZfUzhoZm1jYmg4SkxTSUlzUHdjSFhfMEZBYnVPMGR0SVVXZkdrOFFRc0JqTXZDQTFUSzBSYUwwS2ZjUW9Zdkxna3ljSjNDRHk2R1JCNA?oc=5,0.5,0.0,0.0
2024.08.28,"CXL 시장, 2026년 열린다…시장 선점 노리는 韓 반도체 업계",디지털데일리,https://news.google.com/rss/articles/CBMiYkFVX3lxTE5IRHNLRUJiVHJuaHYtZm83NDVZZlVyY1l4N2RPenZIenBkSFhKTmU5ellSTW8tV0hLeUp6WGxGSHI5UWtRVW8yVTFTWVZYbW8wQi04Q1Q5ZUF0R3dGOF9CRWZR?oc=5,0.0,0.0,0.0
